policyID,county,eq_site_limit,hu_site_limit,fl_site_limit,fr_site_limit,tiv_2011,tiv_2012
119736,CLAY COUNTY,498960,498960,498960,498960,498960,792148.9
448094,CLAY COUNTY,1322376.3,1322376.3,1322376.3,1322376.3,1322376.3,1438163.57
206893,CLAY COUNTY,190724.4,190724.4,190724.4,190724.4,190724.4,192476.78
333743,CLAY COUNTY,0,79520.76,0,0,79520.76,86854.48
172534,CLAY COUNTY,0,254281.5,0,254281.5,254281.5,246144.49
785275,CLAY COUNTY,0,515035.62,0,0,515035.62,884419.17
995932,CLAY COUNTY,0,19260000,0,0,19260000,20610000
223488,CLAY COUNTY,328500,328500,328500,328500,328500,348374.25
433512,CLAY COUNTY,315000,315000,315000,315000,315000,265821.57
142071,CLAY COUNTY,705600,705600,705600,705600,705600,1010842.56
253816,CLAY COUNTY,831498.3,831498.3,831498.3,831498.3,831498.3,1117791.48
894922,CLAY COUNTY,0,24059.09,0,0,24059.09,33952.19
422834,CLAY COUNTY,0,48115.94,0,0,48115.94,66755.39
582721,CLAY COUNTY,0,28869.12,0,0,28869.12,42826.99
842700,CLAY COUNTY,0,56135.64,0,0,56135.64,50656.8
874333,CLAY COUNTY,0,48115.94,0,0,48115.94,67905.07
580146,CLAY COUNTY,0,48115.94,0,0,48115.94,66938.9
456149,CLAY COUNTY,0,80192.49,0,0,80192.49,86421.04
767862,CLAY COUNTY,0,48115.94,0,0,48115.94,73798.5
353022,CLAY COUNTY,0,60946.79,0,0,60946.79,62467.29
367814,CLAY COUNTY,0,28869.12,0,0,28869.12,42727.74
671392,CLAY COUNTY,0,13410000,0,0,13410000,11700000
772887,CLAY COUNTY,0,1669113.93,0,0,1669113.93,2099127.76
983122,CLAY COUNTY,0,179562.23,0,0,179562.23,211372.57
934215,CLAY COUNTY,0,177744.16,0,0,177744.16,157171.16
385951,CLAY COUNTY,0,17757.58,0,0,17757.58,16948.72
716332,CLAY COUNTY,0,130129.87,0,0,130129.87,101758.43
751262,CLAY COUNTY,0,42854.77,0,0,42854.77,63592.88
633663,CLAY COUNTY,0,785.58,0,0,785.58,662.18
105851,CLAY COUNTY,0,170361.91,0,0,170361.91,177176.38
710400,CLAY COUNTY,0,1430.89,0,0,1430.89,1861.41
703001,CLAY COUNTY,0,129913.27,0,0,129913.27,101692.86
352792,CLAY COUNTY,0,366285.62,0,0,366285.62,507164.19
717603,CLAY COUNTY,0,22512.61,0,0,22512.61,28637.17
937659,SUWANNEE COUNTY,0,9246.6,0,9246.6,9246.6,10880.22
294022,SUWANNEE COUNTY,0,96164.64,0,0,96164.64,69357.78
410500,SUWANNEE COUNTY,0,11095.92,0,0,11095.92,12737.89
524433,SUWANNEE COUNTY,218475,218475,218475,218475,218475,199030.29
779298,SUWANNEE COUNTY,1400904,1400904,1400904,1400904,1400904,1772984.1
491831,SUWANNEE COUNTY,4365,4365,4365,4365,4365,4438.05
814637,SUWANNEE COUNTY,4365,4365,4365,4365,4365,6095.72
737515,SUWANNEE COUNTY,39789,39789,39789,39789,39789,58106.58
222653,SUWANNEE COUNTY,24867,24867,24867,24867,24867,18969.79
788543,SUWANNEE COUNTY,213876,213876,213876,213876,213876,261435.18
691681,SUWANNEE COUNTY,69435,69435,69435,69435,69435,93674.34
368807,SUWANNEE COUNTY,14922,14922,14922,14922,14922,12333.03
174002,SUWANNEE COUNTY,165546,165546,165546,165546,165546,239134.51
198760,SUWANNEE COUNTY,72837,72837,72837,72837,72837,86637.86
831395,SUWANNEE COUNTY,72837,72837,72837,72837,72837,98147.86
305698,SUWANNEE COUNTY,19440,19440,19440,19440,19440,30658.59
515722,SUWANNEE COUNTY,9945,9945,9945,9945,9945,11551.12
415582,SUWANNEE COUNTY,0,255878.61,0,0,255878.61,345894.66
